              1.344162526418257,0.4465270087767952,              10,10,              100.0,0.01,0.01,              100.0,0.01,0.01,              10
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              1.3447838667476841,0.4470383409737596,              10,10,              100.0,0.01,0.1,              100.0,0.01,0.1,              10
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              1.350149858023061,0.4514249519476152,              15,15,              100.0,0.1,0.0001,              100.0,0.1,0.0001,              15
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              1.3501768983544225,0.4514469246277216,              15,15,              100.0,0.1,0.001,              100.0,0.1,0.001,              15
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              1.3504127752932154,0.4516385396985656,              15,15,              100.0,0.1,0.01,              100.0,0.1,0.01,              15
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              1.3526498178838664,0.45345082481037235,              15,15,              100.0,0.1,0.1,              100.0,0.1,0.1,              15
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              1.3533607634040061,0.45402489883039165,              28,28,              100.0,0.1,0.1,              100.0,0.1,0.1,              28
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.8651595377072673,0,              0,0,              0,0,0,              0.001,0.001,0.0001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.8651739559689066,0,              0,0,              0,0,0,              0.001,0.01,0.0001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.8651810632653808,0,              0,0,              0,0,0,              0.001,0.01,0.1,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.865273960271501,0,              0,0,              0,0,0,              0.01,0.001,0.0001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.865417750440268,0,              0,0,              0,0,0,              0.01,0.01,0.0001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.8654888393875168,0,              0,0,              0,0,0,              0.01,0.01,0.1,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.8664182465653164,0,              0,0,              0,0,0,              0.1,0.001,0.0001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.8678164977213697,0,              0,0,              0,0,0,              0.1,0.01,0.0001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.8679237556448588,0,              0,0,              0,0,0,              0.1,0.01,0.01,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.8694451006774878,0,              0,0,              0,0,0,              0.1,0.01,0.1,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.8789393470732856,0,              0,0,              0,0,0,              1.0,0.001,0.0001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.8832220212175582,0,              0,0,              0,0,0,              10.0,0.0001,0.0001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.8938891216343487,0,              0,0,              0,0,0,              10.0,0.001,0.0001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.8939301994014834,0,              0,0,              0,0,0,              10.0,0.001,0.001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.8943409599666688,0,              0,0,              0,0,0,              10.0,0.001,0.01,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.8946497043705941,0,              0,0,              0,0,0,              10.0,0.001,0.1,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9227110890994868,0,              0,0,              0,0,0,              10.0,0.01,0.0001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9251142959125845,0,              0,0,              0,0,0,              10.0,1.0,0.0001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9251295120181183,0,              0,0,              0,0,0,              10.0,1.0,0.001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9252676266129186,0,              0,0,              0,0,0,              10.0,1.0,0.01,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9266522028548221,0,              0,0,              0,0,0,              10.0,1.0,0.1,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9332486092173817,0,              0,0,              0,0,0,              10.0,10.0,0.0001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9332636961184453,0,              0,0,              0,0,0,              10.0,10.0,0.001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9334145013741959,0,              0,0,              0,0,0,              10.0,10.0,0.01,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.934916134236866,0,              0,0,              0,0,0,              10.0,10.0,0.1,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9413470565453541,0,              0,0,              0,0,0,              100.0,0.01,0.0001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.941359048318316,0,              0,0,              0,0,0,              100.0,0.01,0.001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9415056043166617,0,              0,0,              0,0,0,              100.0,0.01,0.01,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9428416776325843,0,              0,0,              0,0,0,              100.0,0.01,0.1,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9513882557418999,0,              0,0,              0,0,0,              100.0,0.1,0.0001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9514070648577232,0,              0,0,              0,0,0,              100.0,0.1,0.001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9515849270399889,0,              0,0,              0,0,0,              100.0,0.1,0.01,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9533420811138393,0,              0,0,              0,0,0,              100.0,0.1,0.1,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9646764030883058,0,              0,0,              0,0,0,              100.0,1.0,0.0001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9646822431967289,0,              0,0,              0,0,0,              100.0,1.0,0.001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9647280343171768,0,              0,0,              0,0,0,              100.0,1.0,0.01,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9652139457958852,0,              0,0,              0,0,0,              100.0,1.0,0.1,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9885307406956932,0,              0,0,              0,0,0,              100.0,10.0,0.0001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9885345226486336,0,              0,0,              0,0,0,              100.0,10.0,0.001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9885723097120671,0,              0,0,              0,0,0,              100.0,10.0,0.01,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9889469243378135,0,              0,0,              0,0,0,              100.0,10.0,0.1,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              1.0674982355775315,0.1224625324833779,              1,1,              100.0,0.1,0.0001,              100.0,0.1,0.0001,              1
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              1.0675430294416763,0.12253617348581858,              1,1,              100.0,0.1,0.001,              100.0,0.1,0.001,              1
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              1.0679523844669088,0.12320872291967044,              1,1,              100.0,0.1,0.01,              100.0,0.1,0.01,              1
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              1.0720817850316628,0.12995009202587338,              1,1,              100.0,0.1,0.1,              100.0,0.1,0.1,              1
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              1.1435228337369467,0.2352661430802817,              1,1,              1000.0,0.1,0.0001,              1000.0,0.1,0.0001,              1
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              1.1435432619407742,0.23529346517658734,              1,1,              1000.0,0.1,0.001,              1000.0,0.1,0.001,              1
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              1.143841056011862,0.23569158942186963,              1,1,              1000.0,0.1,0.01,              1000.0,0.1,0.01,              1
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              1.146770097850893,0.23959094522378577,              1,1,              1000.0,0.1,0.1,              1000.0,0.1,0.1,              1
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.8651595377072673,0,              0,0,              0,0,0,              0.001,0.001,0.0001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.8651739559689066,0,              0,0,              0,0,0,              0.001,0.01,0.0001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.8651810632653808,0,              0,0,              0,0,0,              0.001,0.01,0.1,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.865273960271501,0,              0,0,              0,0,0,              0.01,0.001,0.0001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.865417750440268,0,              0,0,              0,0,0,              0.01,0.01,0.0001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.8654888393875168,0,              0,0,              0,0,0,              0.01,0.01,0.1,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.8664182465653164,0,              0,0,              0,0,0,              0.1,0.001,0.0001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.8678164977213697,0,              0,0,              0,0,0,              0.1,0.01,0.0001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.8679237556448588,0,              0,0,              0,0,0,              0.1,0.01,0.01,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.8694451006774878,0,              0,0,              0,0,0,              0.1,0.01,0.1,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.8789393470732856,0,              0,0,              0,0,0,              1.0,0.001,0.0001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.8832220212175582,0,              0,0,              0,0,0,              10.0,0.0001,0.0001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.8938891216343487,0,              0,0,              0,0,0,              10.0,0.001,0.0001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.8939301994014834,0,              0,0,              0,0,0,              10.0,0.001,0.001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.8943409599666688,0,              0,0,              0,0,0,              10.0,0.001,0.01,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.8946497043705941,0,              0,0,              0,0,0,              10.0,0.001,0.1,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9227110890994868,0,              0,0,              0,0,0,              10.0,0.01,0.0001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9251142959125845,0,              0,0,              0,0,0,              10.0,1.0,0.0001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9251295120181183,0,              0,0,              0,0,0,              10.0,1.0,0.001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9252676266129186,0,              0,0,              0,0,0,              10.0,1.0,0.01,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9266522028548221,0,              0,0,              0,0,0,              10.0,1.0,0.1,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9332486092173817,0,              0,0,              0,0,0,              10.0,10.0,0.0001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9332636961184453,0,              0,0,              0,0,0,              10.0,10.0,0.001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9334145013741959,0,              0,0,              0,0,0,              10.0,10.0,0.01,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.934916134236866,0,              0,0,              0,0,0,              10.0,10.0,0.1,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9413470565453541,0,              0,0,              0,0,0,              100.0,0.01,0.0001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.941359048318316,0,              0,0,              0,0,0,              100.0,0.01,0.001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9415056043166617,0,              0,0,              0,0,0,              100.0,0.01,0.01,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9428416776325843,0,              0,0,              0,0,0,              100.0,0.01,0.1,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9513882557418999,0,              0,0,              0,0,0,              100.0,0.1,0.0001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9514070648577232,0,              0,0,              0,0,0,              100.0,0.1,0.001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9515849270399889,0,              0,0,              0,0,0,              100.0,0.1,0.01,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9533420811138393,0,              0,0,              0,0,0,              100.0,0.1,0.1,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9646764030883058,0,              0,0,              0,0,0,              100.0,1.0,0.0001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9646822431967289,0,              0,0,              0,0,0,              100.0,1.0,0.001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9647280343171768,0,              0,0,              0,0,0,              100.0,1.0,0.01,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9652139457958852,0,              0,0,              0,0,0,              100.0,1.0,0.1,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9885307406956932,0,              0,0,              0,0,0,              100.0,10.0,0.0001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9885345226486336,0,              0,0,              0,0,0,              100.0,10.0,0.001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9885723097120671,0,              0,0,              0,0,0,              100.0,10.0,0.01,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9889469243378135,0,              0,0,              0,0,0,              100.0,10.0,0.1,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              1.0674982355775315,0.1224625324833779,              1,1,              100.0,0.1,0.0001,              100.0,0.1,0.0001,              1
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              1.0675430294416763,0.12253617348581858,              1,1,              100.0,0.1,0.001,              100.0,0.1,0.001,              1
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              1.0679523844669088,0.12320872291967044,              1,1,              100.0,0.1,0.01,              100.0,0.1,0.01,              1
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              1.0720817850316628,0.12995009202587338,              1,1,              100.0,0.1,0.1,              100.0,0.1,0.1,              1
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              1.1435228337369467,0.2352661430802817,              1,1,              1000.0,0.1,0.0001,              1000.0,0.1,0.0001,              1
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              1.1435432619407742,0.23529346517658734,              1,1,              1000.0,0.1,0.001,              1000.0,0.1,0.001,              1
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              1.143841056011862,0.23569158942186963,              1,1,              1000.0,0.1,0.01,              1000.0,0.1,0.01,              1
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              1.146770097850893,0.23959094522378577,              1,1,              1000.0,0.1,0.1,              1000.0,0.1,0.1,              1
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              1.1787071308038375,0.2802392198006024,              10,10,              10.0,0.1,0.0001,              10.0,0.1,0.0001,              10
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              1.3440986790421414,0.4464744253793116,              10,10,              100.0,0.01,0.0001,              100.0,0.01,0.0001,              10
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              1.3441047904320091,0.44647945891973495,              10,10,              100.0,0.01,0.001,              100.0,0.01,0.001,              10
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
